Id,Prediction
38064,5.0
30275,1.0
266402,5.0
41151,3
176239,5.0
150124,4.0
167861,5.0
24431,3.0
193052,3
292229,3
60408,3
274379,5.0
289610,5.0
27092,3.0
211260,4.0
54311,4.0
32757,3
286156,3
239048,3
127582,4.0
147610,5.0
14912,5.0
246010,3
290116,3.0
184768,3.0
256737,5.0
266872,3
156635,3
80329,5.0
19884,3
135423,3
119094,3
221705,3
45296,5.0
246347,3
45326,4.0
238733,3
74146,4.0
232898,3.0
276011,3
117670,5.0
37398,4.0
49618,4.0
150890,3
55638,5.0
203402,4.0
42361,4.0
217340,3
294155,5.0
57983,3
243331,5.0
46377,5.0
254731,5.0
98638,3.0
296010,5.0
153408,5.0
27174,3.0
36624,4.0
189628,4.0
29525,3
217704,5.0
180755,5.0
185825,3
236634,5.0
44534,3
266326,5.0
4255,4.0
242532,4.0
122262,5.0
30988,5.0
253835,4.0
179366,4.0
61086,5.0
191645,4.0
166195,3
98610,3
297354,4.0
187758,4.0
165900,3
242630,3
164662,4.0
91184,3
131777,5.0
278632,4.0
293726,3
256968,3.0
109074,3
119211,5.0
276312,5.0
150588,5.0
250467,3.0
140316,5.0
99565,3
28291,5.0
297723,4.0
154274,4.0
11202,4.0
40988,4.0
124166,4.0
293376,3.0
7712,3
34230,5.0
176607,4.0
202600,3
286512,5.0
269060,4.0
259408,5.0
161656,3
10303,4.0
212186,4.0
226191,3
182769,5.0
271970,5.0
182722,3
233293,5.0
115119,5.0
214148,3
12258,5.0
99845,4.0
177060,5.0
276743,3
10896,3
221289,3
83146,3
144025,4.0
64042,5.0
28347,3.0
275846,3.0
160169,5.0
138497,3
146592,3
230385,5.0
237424,3.0
165509,3
145614,3
174373,3
218976,3
169177,4.0
257399,5.0
269728,4.0
107400,4.0
242184,4.0
26982,3
266130,4.0
110821,5.0
239382,5.0
299435,3
1640,3.0
31482,4.0
239637,5.0
105982,5.0
30574,4.0
149528,5.0
284855,5.0
167606,4.0
150858,3
110445,4.0
220357,5.0
191036,2.0
158253,3
52903,3
91638,3
299800,4.0
4876,3.0
162687,3
291126,5.0
287075,3
91241,4.0
68059,4.0
301058,3
80807,5.0
293057,1.0
160154,4.0
257009,5.0
50087,3
167706,3.0
230272,5.0
167750,3.0
143230,5.0
184975,4.0
286622,3
261631,4.0
122760,5.0
12109,3
287909,3
189579,3
62106,3
236782,5.0
240246,5.0
121547,4.0
67186,3.0
234864,5.0
292130,3.0
6383,3
43145,2.0
225176,4.0
83705,4.0
49814,3
180576,4.0
157726,4.0
253277,3
260001,5.0
131295,5.0
216603,4.0
186575,5.0
244435,3
115793,5.0
41907,5.0
257078,4.0
30520,4.0
31632,4.0
218510,4.0
225122,3
261011,3
95335,5.0
89638,4.0
252807,5.0
125887,3.0
49054,3
244246,3
129560,5.0
125157,4.0
193455,3.0
186642,3.0
100189,3.0
105159,3
255092,3.0
220209,4.0
274573,5.0
5624,3
102383,4.0
224794,5.0
73754,5.0
164279,3
244354,5.0
287132,5.0
236249,3
205727,5.0
187028,3
45905,3.0
117076,3
293309,3
256701,3
71503,4.0
171591,4.0
202705,4.0
2260,4.0
246061,1.0
88957,4.0
296402,4.0
128409,4.0
152887,4.0
192542,3
249382,3
7420,5.0
128925,4.0
49371,4.0
245428,3
197560,4.0
192822,4.0
299616,3
285913,4.0
129616,0.0
249047,5.0
234049,5.0
252197,4.0
41017,3
6991,3.0
248799,0.0
129349,3
45792,4.0
121808,5.0
261031,5.0
294672,3
116647,3.0
124003,4.0
109530,5.0
256078,4.0
301595,3
228793,4.0
214818,5.0
241987,3.0
86628,5.0
216644,5.0
63227,3
88417,4.0
235764,4.0
177694,5.0
54883,4.0
35888,3
237926,5.0
70078,4.0
162238,3
169422,4.0
292336,5.0
239787,5.0
204098,4.0
95037,5.0
102163,3.0
158732,4.0
287582,3
96216,3
79694,3
12288,1.0
138842,3.0
89498,3.0
30571,4.0
159723,3
152388,5.0
97992,0.0
90480,3.0
202722,4.0
254926,3
248314,3
108289,5.0
169387,5.0
67721,5.0
145265,3
116634,3
195387,4.0
91294,3.0
4591,3
49860,4.0
242535,3.0
150227,3
243523,4.0
133164,0.0
99192,2.0
151784,4.0
142448,3
276040,3.0
293666,5.0
157755,4.0
109678,3
110919,4.0
157096,3
287235,5.0
81007,3
228740,5.0
138048,3
43100,3.0
47349,3
223315,3
21002,4.0
197445,4.0
233960,3.0
50215,4.0
4153,3
244936,5.0
13762,5.0
53915,3
34217,3.0
5924,3
278862,4.0
132892,5.0
75203,4.0
192639,5.0
122119,5.0
40337,4.0
20133,5.0
51653,3
295934,3
34212,5.0
224588,2.0
281831,3.0
282639,4.0
13361,5.0
166460,3
160002,3
51210,5.0
111048,5.0
186091,3
268892,4.0
57394,4.0
19109,4.0
234620,4.0
280349,5.0
281663,5.0
111759,3
166402,4.0
106569,4.0
76708,3
70913,0.0
536,3
43430,4.0
10216,3.0
1447,5.0
247785,3
124896,3
110302,5.0
88286,5.0
60589,4.0
219384,4.0
154279,3.0
56191,5.0
116356,3
246583,5.0
84485,3
195000,5.0
35564,3
8667,3.0
115597,3.0
162358,3.0
216263,0.0
170111,4.0
204012,3
36436,5.0
104108,5.0
68352,4.0
161033,3
255222,4.0
78445,5.0
263290,4.0
160544,3
226275,4.0
161580,3.0
289903,4.0
233943,5.0
92372,3
90141,3.0
116892,4.0
179173,5.0
260903,3
293976,3.0
60512,4.0
211861,3
158351,2.0
160261,3
59977,5.0
166708,5.0
20152,5.0
151380,3
153266,4.0
77753,3
3874,4.0
95404,4.0
54064,4.0
178918,5.0
276533,4.0
52074,3
172989,3
43693,4.0
89664,3
162664,3
98681,3
277824,3
78687,3
204731,3
225016,4.0
108068,3
290544,3
25074,3
101315,4.0
287042,3
267998,5.0
193847,3.0
17178,4.0
68688,3.0
94411,4.0
112660,3
212355,5.0
90763,5.0
210008,5.0
191852,3
224907,5.0
205484,3
237925,3
211372,5.0
39666,3
158886,3.0
93623,3.0
148714,3.0
184548,3.0
105856,5.0
218083,3
122224,3.0
263690,3
95693,5.0
233927,3
30385,3.0
145377,5.0
45055,4.0
3760,3.0
103624,3
9892,5.0
63605,4.0
1000,3.0
157986,3.0
100478,3
148577,3.0
212328,4.0
53361,3.0
269537,5.0
254817,3.0
180144,3
208754,4.0
264177,0.0
241297,1.0
278529,3
292041,0.0
70927,4.0
87208,3.0
301063,4.0
178746,3
141251,3
38923,3.0
5078,4.0
128873,4.0
18855,4.0
297617,5.0
30052,5.0
132217,3
24769,5.0
283627,3
89402,5.0
249217,3
108848,5.0
281935,3
145652,4.0
73811,3.0
42238,3.0
146583,3.0
58804,4.0
207779,5.0
286038,3
122310,3
261794,4.0
106494,3
297074,5.0
298604,4.0
54128,4.0
222471,3
16653,5.0
144319,5.0
183836,4.0
63666,3
66904,3
14960,4.0
262082,3
209980,3
271770,4.0
72173,4.0
79753,3
233314,4.0
58993,4.0
280758,3
109273,3
230475,4.0
240707,3.0
88238,4.0
299582,5.0
291120,3
105604,4.0
35631,4.0
238932,3.0
48247,4.0
131717,2.0
200439,3.0
162606,4.0
167682,5.0
261246,4.0
42523,5.0
75308,3
208971,5.0
15034,4.0
173625,3
214356,4.0
187030,3
32444,3
112602,3
55723,4.0
193392,5.0
175322,3
52147,3
231206,3
146334,4.0
207234,3.0
190032,5.0
228776,3
15506,3.0
36510,5.0
297522,3
162378,4.0
130300,3
36736,3.0
299184,3
42075,3
78129,3.0
216472,4.0
127886,3
100885,3.0
97855,4.0
221468,3
130776,3
54775,3
46158,3
243405,4.0
211235,2.0
161023,3.0
180643,4.0
101079,5.0
148863,4.0
126498,3.0
24021,2.0
140491,3
26822,5.0
49229,4.0
139279,3
50732,3.0
3955,3.0
63720,3
194042,3
190629,3
275016,4.0
38174,5.0
165956,3
79558,5.0
90630,3.0
133846,3.0
186488,3
129066,3
103590,4.0
34165,3
280836,3
45371,3
148481,3
135336,3
270207,5.0
116322,5.0
224677,3.0
188335,4.0
125641,3
55466,3.0
219694,5.0
136091,4.0
224035,3
270185,3
233337,3
72052,2.0
46108,0.0
248893,3
156533,3.0
196586,3
226327,5.0
116743,5.0
85042,4.0
93674,3.0
89691,5.0
99849,5.0
258511,3
252066,4.0
77086,3
36184,3.0
60075,3
290686,4.0
125002,4.0
272727,4.0
212524,4.0
27062,5.0
91373,3
146093,3
143354,3
194743,3
11939,3.0
22570,4.0
237465,3
132467,3
80638,4.0
159085,3
228788,3
290970,5.0
45097,5.0
29417,3.0
70542,5.0
75471,5.0
59668,3
113643,4.0
48531,4.0
80373,3
123054,5.0
164494,3.0
121446,4.0
128544,5.0
173349,5.0
231043,3
249834,0.0
278647,4.0
280233,4.0
66871,4.0
201341,3.0
100789,3
115817,5.0
197290,3
238345,3.0
73868,3.0
193531,3
69447,5.0
268549,3.0
160972,5.0
61404,5.0
297336,4.0
269710,3.0
230240,4.0
258243,4.0
215400,5.0
157673,3
246734,3
213965,5.0
203203,4.0
103745,3
157104,3
102433,3.0
40817,3
74892,4.0
201050,3
83511,5.0
152622,3.0
177918,3
37975,5.0
264679,3.0
111856,3
298724,3
51285,4.0
3664,5.0
200703,3.0
63871,3.0
165588,3
226935,4.0
246864,5.0
25809,4.0
91717,3.0
104281,3
49264,3
255531,3
16393,5.0
151230,3
161518,5.0
192495,4.0
70711,3
26949,4.0
215406,3.0
116819,5.0
166615,5.0
21047,4.0
263925,3.0
140101,3
111781,3
219320,5.0
255328,5.0
182236,4.0
11611,3.0
62683,3
286019,3
67982,4.0
100323,4.0
6193,4.0
224044,4.0
215297,4.0
185709,3
181729,4.0
70632,3
115745,3
34355,3
24313,3.0
278732,5.0
21759,4.0
69869,3.0
52023,4.0
48226,3
197705,4.0
90653,5.0
78107,3.0
150199,3
128003,5.0
120729,3
96462,4.0
30899,3
172135,3
257750,3
275798,3
259188,5.0
182844,3
298737,4.0
247378,5.0
269852,4.0
209318,4.0
174773,5.0
8269,5.0
196762,5.0
67195,5.0
125268,4.0
218730,5.0
231827,4.0
56296,5.0
21271,4.0
282355,4.0
2159,3
86282,3
239721,5.0
220482,3
45780,5.0
216897,3.0
262705,3
53221,4.0
274862,3
67226,3
215354,3
58576,3
277738,4.0
155105,3.0
168898,3
281140,4.0
66928,3
302216,3.0
87005,5.0
85871,3.0
291997,0.0
203316,3
1561,3
236631,3
123724,3.0
215167,4.0
276707,3
183160,5.0
121809,5.0
224915,4.0
260148,3
254556,5.0
266129,3.0
176108,4.0
12320,3.0
187371,3
159393,4.0
210055,4.0
28840,3
50114,3
215483,3
142821,5.0
156486,4.0
195467,4.0
88948,5.0
154128,3
260893,5.0
146420,4.0
10584,4.0
28278,3.0
145972,5.0
222940,5.0
30277,5.0
45159,5.0
296589,4.0
105408,3.0
298749,2.0
80200,5.0
199116,3
164398,3
106195,3
247846,1.0
153672,4.0
53611,5.0
137212,3
261619,3.0
90498,3
82047,5.0
171033,3
179387,3
134161,3
61585,5.0
220276,5.0
258326,3
76303,4.0
216060,4.0
144042,4.0
255806,3
67869,5.0
157990,4.0
104057,4.0
182757,3
137281,3.0
9219,3
183792,4.0
265410,3
218811,3.0
75573,3.0
255736,4.0
298063,5.0
297248,5.0
269720,4.0
295686,0.0
130905,3
257776,4.0
153265,5.0
189202,4.0
45736,5.0
269270,4.0
24878,3
248328,3
172065,2.0
200269,3
278066,3
97133,4.0
25817,3.0
120960,5.0
173094,5.0
23049,5.0
299006,3.0
27431,4.0
113818,3
191213,5.0
232913,4.0
35391,4.0
2803,3
164518,3
180806,4.0
61708,5.0
91946,3
219092,4.0
67857,5.0
132899,4.0
14958,3.0
237916,4.0
292127,5.0
118978,3
154054,3
15420,3
111600,3
44761,4.0
140166,3
177113,4.0
165891,3
144563,3
77150,3
80430,5.0
152324,3
3957,3
54214,5.0
169289,3.0
110023,5.0
129186,3
284127,0.0
30682,5.0
241630,3
100172,0.0
45082,4.0
113203,3
258215,3
189791,3
292761,3
221246,3
266857,5.0
108810,5.0
227042,3
232496,3.0
64126,3
16650,3
136047,3.0
125869,3
288406,3
279828,5.0
253390,3
65799,3
19147,3
16095,5.0
200562,3
122483,5.0
46898,4.0
104726,4.0
176071,5.0
32420,3.0
216571,3.0
177769,3
294313,0.0
102886,4.0
52034,4.0
35291,4.0
190559,3.0
138791,2.0
217824,3
267894,1.0
40305,5.0
104663,4.0
229910,5.0
298514,3
78470,5.0
107172,3
99530,2.0
244511,5.0
170788,5.0
292546,5.0
108569,3
301893,3
286554,5.0
8322,3
73058,5.0
125488,5.0
7899,4.0
152580,3
50461,3
64977,5.0
42397,5.0
262329,3.0
106232,5.0
115929,5.0
276148,4.0
52926,4.0
217673,3
143955,5.0
193914,3
169521,3
55556,3.0
296499,5.0
78023,5.0
221653,3
149707,3
249731,4.0
141312,3
105845,3
39065,1.0
210303,4.0
276414,3
203868,3
15126,3
197573,5.0
6705,4.0
290,3
12903,3
10253,4.0
208830,5.0
4532,4.0
272810,3
17284,4.0
76714,4.0
141730,5.0
36979,3
67325,1.0
86565,3
248177,5.0
63335,5.0
114102,4.0
251050,4.0
17457,3
291753,4.0
163389,0.0
16033,0.0
10004,4.0
96071,3
279702,4.0
92036,3
247286,5.0
124563,5.0
46919,3
204876,3.0
12839,2.0
113257,5.0
165433,5.0
132741,3
103493,3.0
142819,5.0
198220,5.0
85815,3.0
240508,5.0
292998,4.0
261560,3
153984,5.0
190727,5.0
213156,3
217372,5.0
240447,3.0
197909,5.0
227505,3
4526,3
186563,4.0
265959,3
29580,3
166094,5.0
264008,3
1520,3
173035,5.0
273458,5.0
156866,4.0
253275,4.0
280152,5.0
163362,5.0
28993,4.0
296732,3
24674,4.0
35510,4.0
285492,5.0
183052,3
95766,4.0
164484,3
9757,4.0
265921,4.0
195319,4.0
35297,4.0
94966,5.0
298638,3
288589,3
143614,4.0
64926,5.0
200005,3
135947,3.0
207308,3
10190,3
122242,3.0
164956,3
46591,3
230161,3
94435,3.0
44583,4.0
23950,5.0
11517,3.0
1449,3
66733,3
165120,4.0
36620,3
212296,3
154253,5.0
302008,5.0
43664,3
10491,0.0
161140,4.0
211228,2.0
139587,5.0
170821,3
68220,3
144035,5.0
193612,4.0
298304,3.0
109132,5.0
219975,5.0
41864,3.0
144071,5.0
171255,5.0
202290,5.0
87363,3
203554,5.0
285956,3.0
88113,0.0
279723,5.0
159639,4.0
60547,3
84075,4.0
240617,3
181499,3.0
34102,5.0
103085,3.0
126685,3
131214,5.0
200241,5.0
253651,5.0
200826,4.0
298528,4.0
46801,3
246137,4.0
248178,3
274249,3
110105,5.0
85624,4.0
48771,4.0
94591,3
7938,5.0
53254,3
212043,5.0
275983,4.0
221414,3.0
283954,3
289223,3
141812,3
187787,4.0
57816,5.0
289182,3
46341,3
46841,3
5468,5.0
215358,5.0
242506,3
244930,3
265248,5.0
131818,3
82197,3.0
261834,3
59550,5.0
79220,4.0
231264,3.0
262288,3.0
140354,5.0
137268,5.0
29600,3
11184,4.0
51446,3
71770,3.0
110435,5.0
67766,5.0
112242,3
206883,3.0
119129,4.0
104025,5.0
57444,5.0
247977,4.0
53024,4.0
94873,3
163132,4.0
3635,3.0
83534,5.0
40630,5.0
243538,4.0
299709,3
110440,5.0
299016,4.0
61346,3
134484,3
106848,4.0
220850,5.0
153262,5.0
219945,5.0
2969,3
105878,3.0
202797,3.0
141825,4.0
121968,2.0
77530,4.0
192016,4.0
243456,5.0
12612,3.0
194531,4.0
46375,2.0
197559,3
16365,3.0
232808,3
114282,4.0
190250,3
121626,4.0
140157,5.0
181872,5.0
3704,0.0
2743,0.0
277642,3.0
70575,3
209681,3
253702,4.0
106536,3
171599,5.0
31325,3.0
127670,3.0
275054,5.0
236663,3
164219,3
78311,4.0
141653,4.0
211934,3
170398,5.0
204591,5.0
118145,4.0
158446,3.0
148135,4.0
251064,3
74788,4.0
31094,3
103271,3
288539,5.0
252221,5.0
25595,4.0
26739,4.0
264381,4.0
195024,3.0
121664,3.0
121527,3
44903,3.0
250740,5.0
56130,5.0
62225,4.0
202747,3
261510,5.0
261812,3.0
207973,4.0
143328,0.0
25886,3
250326,4.0
151988,4.0
264476,4.0
21861,3.0
188196,2.0
202225,5.0
89203,3
23439,3
220986,3.0
199671,4.0
12622,2.0
156003,3.0
195914,5.0
110102,4.0
82455,5.0
281014,5.0
166570,5.0
100714,3
81909,5.0
83783,3
69888,5.0
55582,5.0
81541,3
109073,4.0
152626,5.0
246425,3
291450,5.0
264332,3.0
150749,0.0
293861,3.0
45318,3
2147,3
146804,4.0
407,3.0
193023,5.0
249708,3
290279,4.0
260617,4.0
143237,3.0
103350,3
251712,4.0
201646,3
179693,4.0
135116,3
117728,5.0
131585,5.0
278268,3
205128,3
17677,3
75990,3
11403,3
104080,5.0
268931,1.0
226845,3
106748,4.0
109314,5.0
108031,5.0
117386,5.0
128906,3
271237,3
66840,3
97551,3
68224,4.0
165445,4.0
238061,3
97701,4.0
183386,4.0
185575,4.0
294941,5.0
9840,4.0
199975,3.0
65179,5.0
132717,3
116528,3
49718,3
143872,3
259291,3
229058,5.0
273059,3.0
97101,5.0
167499,4.0
157687,3.0
92961,3
148963,4.0
70032,4.0
113193,5.0
167358,5.0
293315,3.0
85261,5.0
33632,4.0
140073,3
252735,3.0
20424,4.0
7323,4.0
143669,3
122572,5.0
126293,3.0
166620,3.0
287213,3
183689,4.0
82373,3
267010,3
226049,2.0
273959,4.0
110729,3
78388,3
145326,4.0
52683,3
83680,4.0
42951,3
114814,3.0
34664,5.0
233283,3
194084,3.0
85602,1.0
177860,5.0
229179,3
48897,5.0
282369,3
170059,3
24318,3.0
282119,4.0
55843,3
186880,3.0
108447,3
39012,3
91252,3
47718,5.0
74854,1.0
299451,4.0
40143,3
168599,4.0
273411,4.0
240286,4.0
229611,5.0
147384,2.0
62806,3
94718,3.0
270443,3
277618,4.0
104618,5.0
226986,3
186511,5.0
165201,4.0
175204,3
108481,3
197871,5.0
103323,5.0
275640,4.0
154839,3
155196,3
98270,4.0
166081,3
248836,4.0
13176,3
45571,2.0
277040,3.0
89846,5.0
138218,3.0
264349,4.0
97796,4.0
13332,5.0
300181,4.0
100940,3
211719,4.0
64623,3.0
222113,4.0
174600,3
158004,5.0
187949,4.0
67607,3
138013,5.0
46343,2.0
261891,4.0
173585,3
230744,3.0
79433,4.0
134956,5.0
215551,5.0
9433,4.0
239821,4.0
87615,3.0
82545,3
293890,3
205252,4.0
128487,5.0
222806,3.0
200386,5.0
145776,1.0
21548,4.0
36849,3
141942,3
233399,5.0
289635,3
75645,5.0
161977,3.0
235792,0.0
108059,5.0
177165,3
135395,3
240601,4.0
60455,5.0
122473,3
126360,4.0
290735,5.0
270056,5.0
44159,3
49355,5.0
173192,3
289883,5.0
182305,4.0
217643,4.0
23665,4.0
256191,3.0
273825,2.0
259966,4.0
142561,3
68536,4.0
121444,4.0
224591,3.0
186989,3
197959,3
139477,3
37172,5.0
220848,5.0
86144,3
77805,5.0
158547,5.0
89272,5.0
10493,5.0
154085,5.0
239285,3
78673,3
14290,5.0
182818,4.0
134418,3
295726,2.0
237693,3
104391,3.0
85544,4.0
121875,5.0
229608,4.0
227384,3
110216,3
223162,3
286284,5.0
178394,3
200470,3.0
141766,3
94281,5.0
42582,3
208349,4.0
165874,5.0
56455,3.0
52531,3
64688,3
178426,4.0
269504,4.0
21467,4.0
220219,4.0
72542,3.0
243095,3
289380,3.0
163569,3.0
122681,3.0
240852,5.0
164161,3
166331,3
27125,3.0
42246,4.0
185908,3
26913,4.0
93118,3
225573,3.0
6130,3
277222,3
107815,4.0
225464,3.0
264109,4.0
277112,3
81044,3.0
241752,3
245496,5.0
36559,3
205244,5.0
300081,5.0
263476,5.0
79077,5.0
233396,5.0
121398,5.0
282354,3
87891,5.0
259822,4.0
9876,3
137691,3
192269,3.0
171907,5.0
139350,3.0
50231,5.0
27337,4.0
111617,3
98409,4.0
207468,3
146530,3
179526,3
172235,5.0
100966,3
180427,3
176660,3
49791,5.0
262615,4.0
147904,4.0
145759,3.0
168146,3.0
194928,4.0
195806,3.0
211972,3
157489,3
146634,4.0
194558,4.0
236012,5.0
116909,4.0
244018,3
242580,3
61894,5.0
72598,5.0
158089,3
289945,3
180211,4.0
278506,3.0
189382,3
109724,3
205391,3
75331,3
36590,3
97807,4.0
92385,3.0
166235,4.0
82976,5.0
192723,3
133857,5.0
21237,5.0
232816,3
230163,3
65254,5.0
216607,4.0
285478,5.0
170235,4.0
209338,3
244007,5.0
111655,4.0
29446,4.0
189681,3.0
146796,4.0
187116,4.0
91102,3.0
131148,4.0
150797,3
166478,4.0
163710,4.0
132764,5.0
40297,3
200077,5.0
90709,3.0
47925,3
210908,3.0
189704,4.0
209691,3
44049,3
104686,5.0
98684,5.0
77604,3
841,4.0
36673,3.0
126279,3
181785,5.0
252432,3.0
139146,3
34226,5.0
78697,3
211705,4.0
190945,3
183907,3.0
78739,4.0
49153,3
46301,3.0
244174,5.0
102357,2.0
171010,3
300060,5.0
236210,4.0
188495,5.0
84419,3
109615,3
225910,3
219650,3
242158,4.0
134262,4.0
126141,3
33308,1.0
263236,4.0
25605,4.0
183962,3
273647,5.0
14593,4.0
236263,4.0
62592,3
163930,3
149132,4.0
240631,3
297872,3
9917,4.0
39716,3
144465,4.0
78459,5.0
17305,4.0
207457,5.0
3728,5.0
153890,2.0
254386,3
177540,3.0
124432,3
148020,3
188146,0.0
281179,5.0
12160,3
164896,3
241217,1.0
220830,3
220557,4.0
30541,3
24613,2.0
117655,4.0
293831,5.0
36482,3
22182,4.0
19199,3.0
105221,3
263165,5.0
300819,4.0
87062,4.0
147769,5.0
27479,3.0
85253,3
175074,4.0
232850,3
136044,3
224899,3.0
215177,4.0
105606,3.0
251059,4.0
204031,5.0
213272,5.0
202020,5.0
222793,4.0
237497,4.0
110134,4.0
152359,3
12419,5.0
262581,4.0
14121,4.0
89467,3
239845,3
87742,3
34259,5.0
11874,3.0
268944,5.0
32202,3.0
84643,3
134545,3
270433,3
171369,5.0
156593,3.0
181128,3
274389,4.0
114350,5.0
183883,4.0
154483,4.0
137392,3
203791,3
3270,5.0
278270,3
42520,3.0
244802,3
65324,5.0
24297,3
201468,4.0
291886,3
212126,3
85208,4.0
247844,5.0
26983,5.0
254457,4.0
278158,0.0
223500,5.0
31355,4.0
295387,3.0
189260,3
278860,4.0
264397,4.0
8156,5.0
54894,3
253784,3
164998,5.0
144632,4.0
125264,3
50298,4.0
169316,4.0
156346,5.0
272316,4.0
179670,3
34054,3.0
281915,3
236371,4.0
51731,3
284163,2.0
286788,5.0
31730,4.0
124083,4.0
251871,3.0
282244,5.0
209815,5.0
284871,3
146576,5.0
248119,3
162882,5.0
6755,5.0
130339,5.0
149343,5.0
240961,4.0
92865,4.0
210807,3
43277,5.0
64334,5.0
235991,5.0
133469,4.0
144045,4.0
132453,4.0
212841,3
140025,3
175730,5.0
278916,3
265387,5.0
130013,5.0
156507,3
28008,3
77557,4.0
299464,3
110901,0.0
286496,4.0
245698,3
201287,3.0
37671,3.0
11584,3
291295,4.0
163978,5.0
104967,4.0
155687,4.0
236080,5.0
151645,3
85262,4.0
77838,3.0
198951,5.0
298775,5.0
103103,3
280325,4.0
198046,4.0
92081,3
199682,5.0
99218,4.0
131116,3
4057,3
105740,3
119125,0.0
260298,3
257071,5.0
217279,5.0
119750,4.0
162955,5.0
300954,3
218291,5.0
126506,4.0
84698,5.0
259747,3.0
119351,3
50713,4.0
144958,3.0
208637,5.0
18031,4.0
25846,3
194708,5.0
212941,4.0
173708,4.0
208624,4.0
285921,4.0
11424,3
289698,4.0
662,5.0
203100,3
120136,3
98380,5.0
160032,5.0
278251,2.0
97686,3
70525,5.0
97025,3
36708,5.0
207270,4.0
