Id,Prediction
235793,5.0
19698,4.0
291352,4.5
200572,4.0
38529,4.0
191844,3.5
84812,4.5
519,5.0
100386,4.0
286409,4.5
183977,4.5
241587,4.5
4141,4.0
107981,4.0
232971,4.0
275007,4.0
287099,4.0
18237,4.0
113446,5.0
256658,4.0
226577,4.5
37148,3.0
169375,5.0
53357,4.0
160059,4.0
48250,4.0
107271,4.0
273823,4.0
271986,4.0
52509,4.0
245840,4.5
275071,5.0
234759,4.5
228097,4.0
76270,4.0
224034,5.0
155203,4.0
149695,4.5
21348,4.0
122638,4.0
124272,5.0
17987,4.0
228082,4.0
242410,5.0
280044,4.0
183430,4.0
101804,4.0
79901,4.0
287063,4.5
151381,4.0
81187,4.0
290593,3.0
95576,4.0
280965,4.0
22755,4.0
32964,4.0
257987,4.0
204102,3.5
220728,4.0
222593,4.0
62079,5.0
87029,4.0
206178,4.5
162961,4.0
252357,5.0
205286,3.0
221434,4.0
241168,4.0
92401,4.0
124074,4.0
130613,4.0
17193,4.5
280429,4.5
97691,4.5
255083,3.5
112514,4.0
89057,4.0
45799,4.5
64479,4.5
197068,4.0
195346,4.0
22340,3.0
195016,4.5
176149,2.0
273966,4.0
215790,3.5
249848,4.0
120208,4.0
287321,4.0
103962,5.0
253517,4.0
8508,3.0
287120,4.5
149938,4.0
160604,4.5
8380,4.5
219379,5.0
135547,4.0
127045,4.0
283392,4.0
76108,4.0
223787,4.0
150245,4.0
60943,4.0
294809,4.0
206445,4.0
211114,3.5
295088,3.5
196970,4.0
247954,3.0
55616,4.0
60925,4.5
4422,4.0
42195,4.0
258060,4.0
288817,4.0
192881,4.5
8752,5.0
289459,4.0
282011,4.0
293001,4.0
233118,4.0
289495,4.5
272336,4.0
203200,4.0
238608,3.0
216951,4.0
185820,5.0
19868,4.0
275116,4.0
128312,4.5
260868,4.0
78625,4.5
3587,4.5
81303,4.0
163716,4.0
194205,4.0
36137,4.0
7126,4.0
217943,4.0
85629,4.0
192073,4.0
56452,4.5
44148,4.0
138718,4.0
242856,4.0
128757,4.0
90028,4.0
25052,4.0
106540,4.0
49028,3.0
283353,4.0
70015,4.0
242079,4.0
48504,4.0
273405,4.0
238972,4.5
28919,4.5
292297,4.0
12792,4.0
291087,5.0
86277,4.0
130327,4.0
96290,4.0
144410,4.0
129458,4.0
288832,4.5
174072,4.0
244003,3.0
186875,3.0
282861,4.0
69851,2.0
266162,3.0
226620,4.5
1781,4.0
19194,4.0
272865,4.0
177352,4.5
176294,4.0
291201,4.0
264298,4.0
52057,4.0
219400,4.0
114056,4.0
233636,4.0
235454,4.0
285881,4.0
164948,4.0
96215,4.0
292824,4.0
50405,4.0
167899,4.0
205089,4.0
223740,3.0
238769,3.0
247599,4.0
53562,2.0
230849,4.5
296440,4.5
175556,4.5
163604,4.0
169156,4.0
258129,3.0
923,4.5
175638,5.0
235834,4.0
203699,4.0
248802,5.0
142418,4.0
94104,4.0
149493,3.5
92830,4.5
179040,4.0
119671,4.5
12807,3.5
158246,4.0
136923,4.0
20486,4.0
284419,4.0
153331,4.0
101417,3.0
90230,4.0
49586,3.5
172755,3.0
163141,5.0
38064,4.0
30275,3.5
266402,4.5
41151,3.0
176239,4.0
150124,4.0
167861,4.5
24431,4.0
193052,4.0
292229,4.0
60408,3.5
274379,4.0
289610,5.0
27092,4.0
211260,4.0
54311,4.0
32757,3.5
286156,5.0
239048,4.0
127582,4.0
147610,4.0
14912,4.5
246010,4.0
290116,4.0
184768,4.0
256737,4.0
266872,4.0
156635,4.5
80329,4.0
19884,5.0
135423,4.0
119094,4.0
221705,4.0
45296,4.0
246347,4.0
45326,3.5
238733,4.5
74146,3.5
232898,4.0
276011,5.0
117670,5.0
37398,4.0
49618,4.0
150890,4.0
55638,5.0
203402,4.0
42361,4.0
217340,5.0
294155,4.0
57983,4.0
243331,4.0
46377,4.5
254731,5.0
98638,4.0
296010,4.5
153408,4.0
27174,4.0
36624,4.0
189628,4.0
29525,5.0
217704,4.0
180755,4.0
185825,4.0
236634,4.0
44534,3.0
266326,4.0
4255,4.0
242532,4.5
122262,5.0
30988,4.0
253835,4.0
179366,4.0
61086,5.0
191645,4.0
166195,4.5
98610,5.0
297354,4.0
187758,4.0
165900,3.5
242630,5.0
164662,4.0
91184,4.0
131777,4.0
278632,4.0
293726,4.0
256968,4.0
109074,4.5
119211,4.0
276312,4.0
150588,4.5
250467,3.0
140316,5.0
99565,4.0
28291,4.0
297723,4.0
154274,4.0
11202,4.0
40988,3.0
124166,4.0
293376,4.0
7712,5.0
34230,4.0
176607,4.0
202600,5.0
286512,5.0
269060,5.0
259408,5.0
161656,5.0
10303,4.0
212186,4.0
226191,4.0
182769,5.0
271970,4.0
182722,5.0
233293,4.0
115119,4.0
214148,5.0
12258,4.0
99845,4.0
177060,3.0
276743,4.0
10896,4.0
221289,3.5
83146,4.0
144025,4.0
64042,4.0
28347,3.5
275846,4.0
160169,4.0
138497,4.0
146592,4.0
230385,4.5
237424,4.0
165509,4.5
145614,3.5
174373,4.0
218976,4.0
169177,4.0
257399,4.0
269728,4.0
107400,4.0
242184,4.0
26982,4.0
266130,4.0
110821,4.5
239382,4.5
299435,3.0
1640,4.0
31482,4.0
239637,4.0
105982,4.0
30574,4.0
149528,4.5
284855,5.0
167606,4.0
150858,4.0
110445,4.0
220357,4.0
191036,3.0
158253,4.0
52903,4.5
91638,4.0
299800,4.0
4876,3.5
162687,5.0
291126,4.0
287075,4.0
91241,4.0
68059,4.0
301058,4.0
80807,4.0
293057,4.0
160154,4.0
257009,4.0
50087,3.5
167706,4.0
230272,3.5
167750,3.5
143230,4.5
184975,3.5
286622,5.0
261631,4.0
122760,4.0
12109,4.5
287909,4.0
189579,4.0
62106,4.0
236782,4.5
240246,4.0
121547,4.0
67186,4.0
234864,4.0
292130,4.0
6383,4.0
43145,3.0
225176,4.5
83705,4.0
49814,4.0
180576,4.0
157726,4.5
253277,4.0
260001,4.0
131295,4.0
216603,4.0
186575,4.5
244435,4.0
115793,5.0
41907,5.0
257078,4.0
30520,4.0
31632,4.0
218510,3.5
225122,4.5
261011,4.0
95335,4.0
89638,4.0
252807,4.0
125887,4.0
49054,4.0
244246,4.0
129560,4.0
125157,4.0
193455,4.0
186642,4.0
100189,4.0
105159,3.0
255092,4.0
220209,4.0
274573,4.0
5624,4.0
102383,4.0
224794,4.0
73754,4.0
164279,5.0
244354,5.0
287132,4.0
236249,5.0
205727,5.0
187028,2.0
45905,4.0
117076,4.0
293309,4.0
256701,4.0
71503,4.0
171591,4.5
202705,4.0
2260,4.0
246061,3.5
88957,4.0
296402,4.0
128409,4.0
152887,4.0
192542,4.0
249382,4.5
7420,4.0
128925,4.0
49371,4.0
245428,4.0
197560,4.0
192822,4.0
299616,5.0
285913,4.0
129616,4.0
249047,4.0
234049,3.0
252197,4.0
41017,5.0
6991,3.5
248799,2.0
129349,4.0
45792,4.0
121808,4.0
261031,4.0
294672,4.0
116647,4.0
124003,4.0
109530,4.5
256078,4.5
301595,4.0
228793,4.0
214818,4.0
241987,3.5
86628,4.0
216644,4.0
63227,4.0
88417,4.0
235764,4.0
177694,4.0
54883,4.0
35888,4.0
237926,5.0
70078,4.0
162238,3.5
169422,4.0
292336,4.0
239787,4.5
204098,4.0
95037,4.0
102163,3.0
158732,4.0
287582,4.0
96216,5.0
79694,5.0
12288,2.0
138842,3.5
89498,4.0
30571,4.0
159723,3.0
152388,5.0
97992,2.0
90480,4.0
202722,5.0
254926,4.0
248314,5.0
108289,5.0
169387,5.0
67721,4.0
145265,4.5
116634,4.0
195387,4.0
91294,4.0
4591,4.0
49860,4.5
242535,4.0
150227,4.0
243523,4.0
133164,1.5
99192,4.0
151784,4.0
142448,4.0
276040,4.0
293666,4.0
157755,4.0
109678,3.0
110919,4.0
157096,4.0
287235,4.0
81007,5.0
228740,5.0
138048,4.0
43100,4.0
47349,3.0
223315,4.0
21002,4.0
197445,4.0
233960,3.0
50215,4.0
4153,5.0
244936,4.0
13762,4.0
53915,5.0
34217,4.0
5924,4.0
278862,4.5
132892,4.0
75203,4.0
192639,4.5
122119,4.0
40337,3.0
20133,4.0
51653,5.0
295934,4.0
34212,4.0
224588,4.0
281831,4.0
282639,4.0
13361,4.0
166460,4.5
160002,4.0
51210,5.0
111048,4.5
186091,4.5
268892,4.5
57394,4.0
19109,4.0
234620,4.0
280349,5.0
281663,4.5
111759,4.0
166402,4.5
106569,4.0
76708,4.0
70913,2.0
536,4.5
43430,3.5
10216,3.5
1447,5.0
247785,4.0
124896,4.0
110302,4.5
88286,4.0
60589,3.0
219384,4.0
154279,4.0
56191,5.0
116356,5.0
246583,4.0
84485,4.5
195000,5.0
35564,4.0
8667,4.0
115597,4.0
162358,3.5
216263,2.0
170111,4.0
204012,4.0
36436,4.0
104108,4.5
68352,4.0
161033,3.0
255222,4.0
78445,5.0
263290,4.0
160544,5.0
226275,4.0
161580,4.0
289903,4.0
233943,4.5
92372,4.0
90141,3.5
116892,4.0
179173,4.5
260903,4.0
293976,4.0
60512,4.0
211861,4.0
158351,4.0
160261,3.5
59977,4.0
166708,4.5
20152,4.0
151380,4.0
153266,4.0
77753,5.0
3874,4.0
95404,4.0
54064,4.0
178918,5.0
276533,4.0
52074,4.0
172989,4.0
43693,4.0
89664,3.5
162664,3.0
98681,4.5
277824,4.0
78687,4.5
204731,4.0
225016,5.0
108068,4.0
290544,4.0
25074,4.0
101315,4.0
287042,4.0
267998,4.0
193847,4.0
17178,4.0
68688,4.0
94411,4.0
112660,4.0
212355,4.0
90763,4.0
210008,4.0
191852,4.0
224907,4.5
205484,4.0
237925,4.0
211372,4.0
39666,3.0
158886,3.5
93623,4.0
148714,4.0
184548,4.5
105856,5.0
218083,4.0
122224,3.5
263690,3.0
95693,4.0
233927,4.5
30385,4.0
145377,5.0
45055,4.0
3760,3.0
103624,5.0
9892,4.5
63605,4.0
1000,4.0
157986,3.5
100478,4.0
148577,4.0
212328,3.0
53361,4.0
269537,4.5
254817,4.0
180144,4.0
208754,4.0
264177,3.0
241297,2.5
278529,4.0
292041,2.0
70927,4.0
87208,4.0
301063,4.0
178746,4.0
141251,5.0
38923,3.0
5078,4.0
128873,4.0
18855,4.0
297617,4.0
30052,4.0
132217,4.0
24769,4.0
283627,5.0
89402,4.0
249217,4.0
108848,4.0
281935,4.0
145652,4.0
73811,3.0
42238,4.0
146583,4.0
58804,4.0
207779,4.5
286038,4.5
122310,4.0
261794,4.0
106494,4.5
297074,4.0
298604,4.5
54128,4.0
222471,4.0
16653,4.0
144319,4.0
183836,4.0
63666,4.0
66904,5.0
14960,4.0
262082,3.0
209980,4.5
271770,4.0
72173,4.0
79753,5.0
233314,4.0
58993,4.5
280758,4.0
109273,4.0
230475,4.0
240707,4.0
88238,4.0
299582,4.0
291120,4.0
105604,4.0
35631,4.0
238932,3.5
48247,4.0
131717,4.0
200439,4.0
162606,4.0
167682,4.0
261246,4.0
42523,5.0
75308,3.0
208971,4.5
15034,4.0
173625,4.0
214356,4.0
187030,5.0
32444,4.0
112602,4.0
55723,4.0
193392,5.0
175322,4.0
52147,5.0
231206,5.0
146334,4.0
207234,4.0
190032,4.0
228776,4.0
15506,4.0
36510,5.0
297522,5.0
162378,4.0
130300,4.0
36736,4.0
299184,4.0
42075,3.0
78129,4.0
216472,4.0
127886,5.0
100885,3.0
97855,4.0
221468,3.0
130776,3.5
54775,4.0
46158,4.0
243405,4.5
211235,3.5
161023,4.0
180643,4.0
101079,5.0
148863,4.0
126498,4.0
24021,3.0
140491,4.0
26822,5.0
49229,4.0
139279,4.5
50732,4.0
3955,4.0
63720,4.0
194042,5.0
190629,4.0
275016,4.0
38174,4.0
165956,4.0
79558,4.5
90630,4.0
133846,4.0
186488,4.0
129066,4.0
103590,3.5
34165,4.0
280836,4.0
45371,5.0
148481,4.0
135336,4.0
270207,5.0
116322,4.0
224677,4.0
188335,4.0
125641,4.0
55466,3.0
219694,4.5
136091,3.0
224035,4.0
270185,4.0
233337,4.0
72052,2.5
46108,2.0
248893,4.0
156533,3.0
196586,4.0
226327,4.0
116743,4.0
85042,4.0
93674,4.0
89691,4.0
99849,4.0
258511,4.0
252066,4.0
77086,4.0
36184,4.0
60075,4.5
290686,3.5
125002,4.0
272727,4.5
212524,4.0
27062,4.5
91373,5.0
146093,4.0
143354,4.0
194743,5.0
11939,3.0
22570,4.0
237465,5.0
132467,4.5
80638,3.5
159085,4.0
228788,4.0
290970,4.0
45097,4.0
29417,3.0
70542,5.0
75471,4.5
59668,5.0
113643,4.5
48531,4.0
80373,4.0
123054,4.5
164494,4.0
121446,4.0
128544,4.0
173349,4.5
231043,4.5
249834,2.0
278647,4.0
280233,4.0
66871,4.0
201341,4.0
100789,4.0
115817,4.5
197290,4.0
238345,3.5
73868,4.0
193531,4.0
69447,5.0
268549,4.0
160972,5.0
61404,4.0
297336,4.0
269710,4.0
230240,4.5
258243,4.0
215400,4.0
157673,5.0
246734,4.0
213965,4.5
203203,4.0
103745,5.0
157104,4.5
102433,3.5
40817,5.0
74892,4.0
201050,4.0
83511,4.5
152622,3.0
177918,4.0
37975,4.0
264679,4.5
111856,4.5
298724,5.0
51285,4.0
3664,4.0
200703,3.5
63871,4.0
165588,4.0
226935,4.0
246864,4.0
25809,5.0
91717,4.0
104281,4.0
49264,4.0
255531,5.0
16393,4.0
151230,3.0
161518,4.5
192495,4.0
70711,3.0
26949,4.0
215406,3.0
116819,4.0
166615,4.0
21047,4.5
263925,3.5
140101,4.0
111781,4.0
219320,4.0
255328,4.0
182236,4.0
11611,4.0
62683,4.0
286019,4.0
67982,4.0
100323,4.0
6193,4.0
224044,4.0
215297,4.0
185709,5.0
181729,4.0
70632,3.0
115745,4.0
34355,4.0
24313,3.0
278732,5.0
21759,4.0
69869,4.0
52023,4.0
48226,5.0
197705,4.0
90653,4.0
78107,4.0
150199,4.0
128003,4.0
120729,4.5
96462,4.0
30899,3.0
172135,5.0
257750,4.0
275798,4.0
259188,4.5
182844,4.5
298737,4.0
247378,4.5
269852,4.0
209318,4.0
174773,4.5
8269,4.0
196762,4.0
67195,4.0
125268,4.0
218730,4.5
231827,4.0
56296,4.0
21271,4.0
282355,4.0
2159,5.0
86282,4.0
239721,4.0
220482,4.5
45780,4.0
216897,3.0
262705,5.0
53221,3.5
274862,5.0
67226,5.0
215354,4.0
58576,3.5
277738,4.0
155105,4.0
168898,5.0
281140,4.0
66928,4.5
302216,3.5
87005,4.0
85871,4.0
291997,2.0
203316,2.0
1561,4.0
236631,4.0
123724,3.5
215167,4.0
276707,3.0
183160,5.0
121809,4.0
224915,4.5
260148,4.0
254556,4.0
266129,4.0
176108,4.5
12320,4.0
187371,4.0
159393,4.5
210055,4.0
28840,4.0
50114,5.0
215483,3.0
142821,4.0
156486,4.0
195467,4.0
88948,4.5
154128,4.0
260893,4.0
146420,4.0
10584,4.0
28278,3.5
145972,4.5
222940,5.0
30277,4.0
45159,4.5
296589,4.0
105408,4.0
298749,4.0
80200,4.0
199116,4.0
164398,4.0
106195,4.0
247846,4.0
153672,4.0
53611,4.5
137212,4.0
261619,5.0
90498,5.0
82047,4.0
171033,4.0
179387,5.0
134161,4.0
61585,4.5
220276,4.5
258326,5.0
76303,4.0
216060,4.0
144042,4.0
255806,3.5
67869,4.0
157990,4.0
104057,4.0
182757,4.5
137281,4.0
9219,4.0
183792,4.0
265410,4.0
218811,4.0
75573,4.0
255736,4.0
298063,4.0
297248,4.5
269720,4.0
295686,3.0
130905,4.5
257776,4.0
153265,4.0
189202,4.0
45736,5.0
269270,4.0
24878,4.0
248328,4.0
172065,3.0
200269,4.0
278066,4.0
97133,4.0
25817,3.0
120960,4.0
173094,4.0
23049,4.5
299006,4.0
27431,4.0
113818,4.0
191213,5.0
232913,4.5
35391,4.0
2803,4.0
164518,4.0
180806,4.0
61708,4.5
91946,5.0
219092,4.0
67857,5.0
132899,4.0
14958,3.5
237916,4.0
292127,4.0
118978,5.0
154054,4.0
15420,3.5
111600,3.5
44761,4.0
140166,3.0
177113,4.0
165891,5.0
144563,4.0
77150,4.0
80430,4.5
152324,5.0
3957,5.0
54214,5.0
169289,4.5
110023,5.0
129186,4.5
284127,2.0
30682,4.0
241630,4.5
100172,2.0
45082,3.0
113203,4.0
258215,2.5
189791,4.0
292761,5.0
221246,5.0
266857,4.0
108810,4.5
227042,5.0
232496,4.0
64126,4.0
16650,4.0
136047,4.0
125869,4.0
288406,3.0
279828,4.5
253390,4.0
65799,4.5
19147,3.5
16095,4.5
200562,4.0
122483,4.0
46898,4.0
104726,4.0
176071,5.0
32420,3.0
216571,4.0
177769,5.0
294313,3.0
102886,4.0
52034,4.0
35291,4.0
190559,4.0
138791,3.0
217824,4.0
267894,2.5
40305,5.0
104663,4.0
229910,4.0
298514,3.5
78470,4.0
107172,4.0
99530,4.0
244511,4.5
170788,4.0
292546,4.0
108569,4.0
301893,4.5
286554,4.0
8322,4.0
73058,4.0
125488,4.0
7899,4.0
152580,4.0
50461,4.0
64977,4.0
42397,4.0
262329,4.0
106232,4.0
115929,4.0
276148,4.0
52926,4.0
217673,4.0
143955,4.0
193914,4.0
169521,5.0
55556,4.0
296499,4.0
78023,4.5
221653,3.5
149707,4.0
249731,4.0
141312,4.0
105845,3.0
39065,4.0
210303,4.0
276414,5.0
203868,4.5
15126,4.0
197573,4.0
6705,4.0
290,4.0
12903,4.0
10253,4.0
208830,5.0
4532,4.0
272810,4.0
17284,4.0
76714,4.0
141730,4.5
36979,4.0
67325,4.0
86565,3.5
248177,5.0
63335,4.0
114102,4.0
251050,4.0
17457,4.0
291753,4.0
163389,2.0
16033,2.0
10004,4.0
96071,4.0
279702,4.0
92036,4.0
247286,4.0
124563,4.0
46919,4.5
204876,3.5
12839,4.0
113257,5.0
165433,3.5
132741,4.0
103493,3.5
142819,4.0
198220,4.0
85815,4.0
240508,4.5
292998,4.0
261560,4.0
153984,5.0
190727,4.0
213156,4.0
217372,4.0
240447,3.0
197909,4.5
227505,4.0
4526,4.0
186563,4.0
265959,4.0
29580,3.5
166094,4.0
264008,4.0
1520,3.5
173035,4.0
273458,4.0
156866,4.5
253275,4.0
280152,3.5
163362,5.0
28993,4.0
296732,5.0
24674,4.0
35510,4.0
285492,4.0
183052,4.0
95766,4.0
164484,3.5
9757,4.0
265921,4.0
195319,4.0
35297,4.0
94966,5.0
298638,4.0
288589,4.5
143614,4.0
64926,4.0
200005,4.5
135947,4.0
207308,4.0
10190,4.0
122242,3.0
164956,3.0
46591,5.0
230161,3.5
94435,3.5
44583,4.0
23950,4.0
11517,4.0
1449,4.5
66733,5.0
165120,4.0
36620,4.5
212296,4.0
154253,5.0
302008,4.5
43664,4.5
10491,2.0
161140,4.0
211228,3.0
139587,4.0
170821,4.0
68220,4.0
144035,4.0
193612,4.0
298304,3.5
109132,4.5
219975,4.5
41864,4.0
144071,4.0
171255,4.0
202290,4.0
87363,4.0
203554,4.0
285956,4.0
88113,2.5
279723,4.5
159639,4.0
60547,4.0
84075,4.0
240617,3.0
181499,4.0
34102,4.0
103085,4.0
126685,4.0
131214,4.0
200241,4.0
253651,4.0
200826,4.0
298528,4.0
46801,5.0
246137,4.0
248178,4.0
274249,4.0
110105,4.0
85624,4.0
48771,4.0
94591,5.0
7938,4.5
53254,4.0
212043,4.0
275983,4.0
221414,4.0
283954,4.0
289223,4.0
141812,5.0
187787,4.5
57816,4.5
289182,4.0
46341,4.0
46841,4.0
5468,4.0
215358,4.0
242506,4.0
244930,4.0
265248,5.0
131818,5.0
82197,4.0
261834,5.0
59550,4.0
79220,4.0
231264,4.0
262288,4.0
140354,4.0
137268,4.0
29600,4.0
11184,4.0
51446,3.0
71770,4.0
110435,4.5
67766,5.0
112242,4.0
206883,3.0
119129,4.0
104025,4.5
57444,4.0
247977,4.5
53024,4.0
94873,4.0
163132,4.0
3635,4.0
83534,4.0
40630,4.0
243538,4.0
299709,5.0
110440,4.0
299016,3.0
61346,3.0
134484,5.0
106848,4.0
220850,4.5
153262,4.5
219945,4.0
2969,5.0
105878,4.0
202797,3.5
141825,4.0
121968,3.0
77530,4.0
192016,4.0
243456,4.0
12612,4.0
194531,4.0
46375,4.0
197559,4.0
16365,4.0
232808,4.0
114282,4.0
190250,4.0
121626,4.0
140157,4.0
181872,3.5
3704,2.0
2743,3.0
277642,3.5
70575,4.0
209681,4.0
253702,4.5
106536,4.0
171599,4.5
31325,4.0
127670,4.0
275054,4.0
236663,4.0
164219,3.0
78311,4.0
141653,4.0
211934,4.0
170398,4.5
204591,4.0
118145,4.0
158446,4.0
148135,4.0
251064,4.0
74788,4.0
31094,5.0
103271,4.0
288539,5.0
252221,4.0
25595,4.0
26739,4.0
264381,4.0
195024,4.0
121664,4.0
121527,5.0
44903,3.0
250740,5.0
56130,4.0
62225,4.0
202747,5.0
261510,4.5
261812,4.0
207973,5.0
143328,2.0
25886,4.0
250326,4.5
151988,4.0
264476,4.5
21861,3.5
188196,3.0
202225,4.0
89203,4.0
23439,4.0
220986,3.5
199671,4.0
12622,4.0
156003,3.5
195914,5.0
110102,4.0
82455,5.0
281014,4.0
166570,5.0
100714,4.0
81909,4.0
83783,4.0
69888,4.0
55582,4.5
81541,4.0
109073,4.0
152626,4.0
246425,4.0
291450,4.0
264332,4.0
150749,2.0
293861,4.0
45318,4.0
2147,4.0
146804,4.0
407,4.0
193023,4.5
249708,4.0
290279,4.0
260617,4.0
143237,4.0
103350,3.5
251712,4.0
201646,4.0
179693,4.0
135116,5.0
117728,4.0
131585,5.0
278268,4.0
205128,4.5
17677,5.0
75990,4.0
11403,5.0
104080,4.0
268931,3.0
226845,4.5
106748,5.0
109314,4.5
108031,4.0
117386,4.0
128906,3.0
271237,4.0
66840,4.5
97551,4.0
68224,4.0
165445,3.0
238061,4.5
97701,3.0
183386,4.0
185575,4.0
294941,4.0
9840,4.0
199975,3.5
65179,4.5
132717,4.0
116528,4.5
49718,4.0
143872,4.0
259291,4.0
229058,4.0
273059,3.5
97101,4.5
167499,4.0
157687,4.0
92961,4.0
148963,4.0
70032,4.0
113193,5.0
167358,4.0
293315,4.0
85261,4.5
33632,4.0
140073,4.0
252735,4.0
20424,4.0
7323,4.0
143669,4.5
122572,4.0
126293,4.0
166620,3.5
287213,4.0
183689,4.0
82373,4.0
267010,4.0
226049,3.5
273959,3.5
110729,4.0
78388,4.0
145326,4.0
52683,4.0
83680,3.5
42951,4.0
114814,3.0
34664,4.0
233283,4.0
194084,4.0
85602,3.5
177860,4.5
229179,4.0
48897,4.0
282369,5.0
170059,5.0
24318,4.0
282119,3.5
55843,4.0
186880,4.0
108447,5.0
39012,4.0
91252,4.0
47718,4.0
74854,3.5
299451,4.5
40143,3.5
168599,4.0
273411,3.5
240286,4.0
229611,4.0
147384,4.0
62806,4.0
94718,4.0
270443,4.0
277618,4.0
104618,4.0
226986,4.0
186511,5.0
165201,4.0
175204,4.0
108481,4.0
197871,4.0
103323,4.0
275640,4.0
154839,4.5
155196,2.5
98270,4.0
166081,5.0
248836,4.0
13176,5.0
45571,4.0
277040,4.0
89846,4.0
138218,4.0
264349,4.0
97796,4.0
13332,4.5
300181,4.0
100940,5.0
211719,4.5
64623,4.0
222113,4.0
174600,4.0
158004,4.0
187949,4.0
67607,4.0
138013,5.0
46343,4.0
261891,4.0
173585,2.5
230744,4.0
79433,4.0
134956,4.0
215551,5.0
9433,4.0
239821,4.0
87615,4.0
82545,4.0
293890,4.0
205252,4.0
128487,4.0
222806,3.5
200386,4.0
145776,4.0
21548,4.0
36849,2.0
141942,4.0
233399,4.5
289635,4.0
75645,4.0
161977,4.0
235792,2.0
108059,4.0
177165,4.0
135395,4.0
240601,4.0
60455,5.0
122473,4.0
126360,4.0
290735,3.5
270056,4.5
44159,4.0
49355,4.0
173192,4.5
289883,4.0
182305,4.0
217643,4.0
23665,3.0
256191,3.5
273825,3.5
259966,4.5
142561,4.0
68536,4.0
121444,4.5
224591,4.0
186989,5.0
197959,5.0
139477,4.0
37172,4.0
220848,4.0
86144,4.5
77805,4.0
158547,4.0
89272,4.5
10493,5.0
154085,5.0
239285,4.0
78673,4.0
14290,4.0
182818,4.0
134418,4.0
295726,4.0
237693,4.5
104391,4.0
85544,4.0
121875,4.0
229608,3.5
227384,4.0
110216,3.0
223162,5.0
286284,4.0
178394,4.5
200470,4.0
141766,3.0
94281,5.0
42582,3.5
208349,4.0
165874,4.0
56455,4.0
52531,4.0
64688,4.0
178426,4.0
269504,4.0
21467,4.0
220219,4.0
72542,4.0
243095,4.0
289380,4.0
163569,4.0
122681,4.0
240852,4.0
164161,4.0
166331,4.0
27125,3.5
42246,4.5
185908,4.0
26913,4.0
93118,3.0
225573,4.0
6130,5.0
277222,3.0
107815,4.0
225464,4.0
264109,4.0
277112,4.5
81044,4.0
241752,4.0
245496,4.0
36559,4.5
205244,4.0
300081,4.5
263476,4.0
79077,4.0
233396,4.0
121398,4.0
282354,4.0
87891,3.5
259822,4.0
9876,4.0
137691,4.5
192269,4.0
171907,4.5
139350,3.5
50231,4.5
27337,4.0
111617,4.5
98409,4.0
207468,4.5
146530,5.0
179526,3.0
172235,4.0
100966,4.0
180427,4.0
176660,4.0
49791,4.0
262615,4.0
147904,4.0
145759,3.5
168146,4.0
194928,4.0
195806,4.0
211972,4.0
157489,3.0
146634,4.0
194558,4.0
236012,5.0
116909,3.5
244018,4.0
242580,4.0
61894,4.0
72598,3.0
158089,4.0
289945,4.0
180211,3.0
278506,3.5
189382,2.0
109724,4.0
205391,5.0
75331,4.0
36590,4.0
97807,4.0
92385,3.5
166235,4.0
82976,4.0
192723,3.0
133857,4.0
21237,4.0
232816,4.0
230163,4.0
65254,4.0
216607,4.0
285478,4.0
170235,4.0
209338,4.5
244007,5.0
111655,4.0
29446,4.0
189681,4.0
146796,4.5
187116,4.0
91102,3.0
131148,4.0
150797,4.5
166478,4.0
163710,4.0
132764,4.5
40297,4.0
200077,4.0
90709,4.0
47925,4.5
210908,5.0
